datetime,open,high,low,close,volume,ohlc4,sma,smoothing_sma,sma_diff,sma_sign,sma_crossover,sma_signal,brick_color,day_of_week,day_of_week_transition,take_profit,stop_loss,position_count,cum_position_count,stop_loss_hit,
31:29.4,1.0419,1.0422,1.04175,1.0422,196,1.0420125,1.041694167,1.041705,-1.08E-05,-1,0,sell,green,Tuesday,0,,1.0422,0,46,1,0
16:02.3,1.0347,1.03517,1.0344,1.0344,1171,1.0346675,1.0348975,1.034876944,2.06E-05,1,0,buy,red,Wednesday,0,,1.0344,0,103,1,0
24:30.1,1.0365,1.0368,1.03624,1.0368,514,1.036585,1.036324167,1.036342222,-1.81E-05,-1,0,sell,green,Friday,0,,1.0368,0,220,1,0
23:08.9,1.0365,1.0368,1.03634,1.0368,1026,1.03661,1.036305833,1.036317778,-1.19E-05,-1,0,sell,green,Friday,0,,1.0368,0,234,1,0
29:41.9,1.0239,1.02407,1.0236,1.0236,480,1.0237925,1.024086667,1.024081944,4.72E-06,1,0,buy,red,Monday,0,,1.0236,0,277,1,0
00:31.5,1.0365,1.0367,1.0362,1.0362,223,1.0364,1.036694167,1.036684444,9.72E-06,1,0,buy,red,Wednesday,0,,1.0362,0,361,1,0
04:48.3,1.0419,1.04246,1.0416,1.0416,1980,1.04189,1.042108333,1.042080556,2.78E-05,1,0,buy,red,Thursday,0,,1.0416,0,407,1,0
32:47.4,1.0419,1.0422,1.04182,1.0422,1000,1.04203,1.041700833,1.041701389,-5.56E-07,-1,0,sell,green,Friday,0,,1.0422,0,422,1,0
55:28.0,1.0329,1.03328,1.0326,1.0326,609,1.032845,1.033084167,1.033070833,1.33E-05,1,0,buy,red,Tuesday,0,,1.0326,0,523,1,0
44:05.7,1.0365,1.03655,1.0362,1.0362,101,1.0363625,1.036640833,1.036636389,4.44E-06,1,0,buy,red,Tuesday,0,,1.0362,0,535,1,0
59:00.2,1.0347,1.035,1.0347,1.035,393,1.03485,1.034539167,1.0345525,-1.33E-05,-1,0,sell,green,Wednesday,0,,1.035,0,548,1,0
30:02.0,1.0494,1.04985,1.0491,1.0491,758,1.0493625,1.049621667,1.049596111,2.56E-05,1,0,buy,red,Thursday,0,,1.0491,0,651,1,0
08:26.8,1.0512,1.0515,1.05065,1.0515,4002,1.0512125,1.05097,1.0509925,-2.25E-05,-1,0,sell,green,Friday,0,,1.0515,0,672,1,0
09:46.4,1.053,1.0533,1.05276,1.0533,495,1.05309,1.052836667,1.052855556,-1.89E-05,-1,0,sell,green,Friday,0,,1.0533,0,676,1,0
41:20.0,1.0494,1.0497,1.04933,1.0497,484,1.0495325,1.049215833,1.049217778,-1.94E-06,-1,0,sell,green,Tuesday,0,,1.0497,0,796,1,0
26:01.1,1.0476,1.0479,1.04725,1.0479,1784,1.0476625,1.0473975,1.047417778,-2.03E-05,-1,0,sell,green,Wednesday,0,,1.0479,0,816,1,0
37:58.0,1.0476,1.04763,1.0473,1.0473,341,1.0474575,1.047774167,1.047755556,1.86E-05,1,0,buy,red,Wednesday,0,,1.0473,0,817,1,0
18:38.5,1.0512,1.05167,1.0509,1.0509,2218,1.0511675,1.05143,1.051391389,3.86E-05,1,0,buy,red,Wednesday,0,,1.0509,0,849,1,0
45:58.6,1.0548,1.0551,1.05479,1.0551,290,1.0549475,1.054599167,1.054599167,0,0,0,sell,green,Friday,0,,1.0551,0,930,1,0
19:22.1,1.0548,1.0551,1.0548,1.0551,171,1.05495,1.054625,1.0546275,-2.50E-06,-1,0,sell,green,Tuesday,0,,1.0551,0,976,1,0
43:11.7,1.0638,1.0641,1.06325,1.0641,694,1.0638125,1.063586667,1.063608333,-2.17E-05,-1,0,sell,green,Tuesday,0,,1.0641,0,990,1,0
16:14.2,1.0656,1.0659,1.06539,1.0659,1151,1.0656975,1.065401667,1.065408611,-6.94E-06,-1,0,sell,green,Wednesday,0,,1.0659,0,1054,1,0
07:39.5,1.0674,1.06767,1.0671,1.0671,598,1.0673175,1.0676025,1.067576667,2.58E-05,1,0,buy,red,Thursday,0,,1.0671,0,1105,1,0
20:00.2,1.0638,1.0641,1.06344,1.0641,186,1.06386,1.063608333,1.063626111,-1.78E-05,-1,0,sell,green,Thursday,0,,1.0641,0,1120,1,0
25:26.3,1.0638,1.06381,1.0635,1.0635,117,1.0636525,1.063983333,1.0639725,1.08E-05,1,0,buy,red,Thursday,0,,1.0635,0,1121,1,0
29:29.1,1.0638,1.0641,1.06356,1.0641,631,1.06389,1.063591667,1.063601667,-1.00E-05,-1,0,sell,green,Thursday,0,,1.0641,0,1122,1,0
51:39.8,1.062,1.0623,1.06167,1.0623,1087,1.0620675,1.061801667,1.061816111,-1.44E-05,-1,0,sell,green,Tuesday,0,,1.0623,0,1258,1,0
05:10.3,1.0638,1.06434,1.0635,1.0635,1096,1.063785,1.064031667,1.064010833,2.08E-05,1,0,buy,red,Thursday,0,,1.0635,0,1307,1,0
07:01.4,1.0638,1.0641,1.06365,1.0641,196,1.0639125,1.063589167,1.063593889,-4.72E-06,-1,0,sell,green,Wednesday,0,,1.0641,0,1406,1,0
13:49.6,1.0656,1.06582,1.0653,1.0653,598,1.065505,1.0658,1.065798889,1.11E-06,1,0,buy,red,Thursday,0,,1.0653,0,1431,1,0
27:23.9,1.0656,1.0659,1.0656,1.0659,52,1.06575,1.065411667,1.065413889,-2.22E-06,-1,0,sell,green,Thursday,0,,1.0659,0,1432,1,0
48:33.7,1.0692,1.0692,1.0689,1.0689,1,1.06905,1.0693975,1.06939,7.50E-06,1,0,buy,red,Monday,0,,1.0689,0,1497,1,0
51:02.3,1.0692,1.0692,1.0689,1.0689,1,1.06905,1.0693925,1.069391667,8.33E-07,1,0,buy,red,Monday,0,,1.0689,0,1503,1,0
55:25.3,1.0692,1.0692,1.0689,1.0689,4,1.06905,1.069370833,1.069364722,6.11E-06,1,0,buy,red,Monday,0,,1.0689,0,1531,1,0
12:19.8,1.0548,1.05494,1.0545,1.0545,189,1.054685,1.054990833,1.054985556,5.28E-06,1,0,buy,red,Tuesday,0,,1.0545,0,1575,1,0
14:52.1,1.053,1.0533,1.05251,1.0533,729,1.0530275,1.052814167,1.052846667,-3.25E-05,-1,0,sell,green,Tuesday,0,,1.0533,0,1580,1,0
53:01.9,1.0548,1.0551,1.05464,1.0551,284,1.05491,1.0545975,1.054610833,-1.33E-05,-1,0,sell,green,Tuesday,0,,1.0551,0,1596,1,0
38:13.4,1.062,1.06239,1.0617,1.0617,458,1.0619475,1.062198333,1.06218,1.83E-05,1,0,buy,red,Wednesday,0,,1.0617,0,1611,1,0
06:35.3,1.0731,1.07327,1.0728,1.0728,616,1.0729925,1.0732725,1.0732675,5.00E-06,1,0,buy,red,Tuesday,0,,1.0728,0,1781,1,0
58:36.2,1.0731,1.07329,1.0728,1.0728,865,1.0729975,1.07325,1.073234444,1.56E-05,1,0,buy,red,Wednesday,0,,1.0728,0,1809,1,0
14:11.5,1.0818,1.08196,1.0815,1.0815,210,1.08169,1.081984167,1.081983056,1.11E-06,1,0,buy,red,Monday,0,,1.0815,0,1941,1,0
17:44.2,1.0818,1.0821,1.08162,1.0821,271,1.081905,1.081599167,1.081605278,-6.11E-06,-1,0,sell,green,Monday,0,,1.0821,0,1942,1,0
42:47.6,1.0821,1.08253,1.0818,1.0818,2172,1.0820575,1.082324167,1.082295278,2.89E-05,1,0,buy,red,Monday,0,,1.0818,0,1949,1,0
54:21.1,1.0821,1.0824,1.08173,1.0824,1196,1.0821575,1.081905833,1.081943889,-3.81E-05,-1,0,sell,green,Tuesday,0,,1.0824,0,1964,1,0
01:20.2,1.0839,1.0839,1.0836,1.0836,27,1.08375,1.084086667,1.084083333,3.33E-06,1,0,buy,red,Tuesday,0,,1.0836,0,1979,1,0
36:47.5,1.0818,1.0818,1.0815,1.0815,82,1.08165,1.081996667,1.081988333,8.33E-06,1,0,buy,red,Tuesday,0,,1.0815,0,1989,1,0
00:27.7,1.0803,1.08048,1.08,1.08,702,1.080195,1.080461667,1.080456111,5.56E-06,1,0,buy,red,Tuesday,0,,1.08,0,1991,1,0
32:09.3,1.0821,1.08212,1.0818,1.0818,349,1.081955,1.082285,1.082273889,1.11E-05,1,0,buy,red,Wednesday,0,,1.0818,0,2053,1,0
47:19.1,1.0821,1.0824,1.08151,1.0824,2358,1.0821025,1.081868333,1.081896667,-2.83E-05,-1,0,sell,green,Thursday,0,,1.0824,0,2066,1,0
50:02.3,1.0818,1.08181,1.0815,1.0815,42,1.0816525,1.0819325,1.081930833,1.67E-06,1,0,buy,red,Thursday,0,,1.0815,0,2067,1,0
39:33.6,1.0821,1.08226,1.0818,1.0818,338,1.08199,1.082279167,1.082269167,1.00E-05,1,0,buy,red,Thursday,0,,1.0818,0,2075,1,0
19:57.5,1.0839,1.0842,1.08383,1.0842,119,1.0840325,1.083739167,1.08375,-1.08E-05,-1,0,sell,green,Friday,0,,1.0842,0,2098,1,0
30:23.2,1.0839,1.0842,1.08383,1.0842,117,1.0840325,1.083720833,1.083727778,-6.94E-06,-1,0,sell,green,Friday,0,,1.0842,0,2118,1,0
54:14.0,1.0893,1.08934,1.089,1.089,134,1.08916,1.089464167,1.089456111,8.06E-06,1,0,buy,red,Monday,0,,1.089,0,2127,1,0
14:16.5,1.0875,1.08791,1.0872,1.0872,1133,1.0874525,1.087725,1.08768,4.50E-05,1,0,buy,red,Tuesday,0,,1.0872,0,2165,1,0
16:09.7,1.0857,1.08596,1.0854,1.0854,793,1.085615,1.085913333,1.085892778,2.06E-05,1,0,buy,red,Tuesday,0,,1.0854,0,2167,1,0
11:16.3,1.0875,1.0878,1.08737,1.0878,380,1.0876175,1.0872975,1.0873075,-1.00E-05,-1,0,sell,green,Tuesday,0,,1.0878,0,2192,1,0
30:03.1,1.0893,1.08982,1.089,1.089,3728,1.08928,1.0895225,1.089478333,4.42E-05,1,0,buy,red,Thursday,0,,1.089,0,2237,1,0
16:28.6,1.0893,1.08965,1.089,1.089,832,1.0892375,1.089499167,1.089475833,2.33E-05,1,0,buy,red,Monday,0,,1.089,0,2297,1,0
55:39.7,1.0875,1.0878,1.08746,1.0878,95,1.08764,1.087315833,1.087316944,-1.11E-06,-1,0,sell,green,Wednesday,0,,1.0878,0,2338,1,0
21:50.4,1.0875,1.08786,1.0872,1.0872,1374,1.08744,1.087714167,1.087694167,2.00E-05,1,0,buy,red,Wednesday,0,,1.0872,0,2339,1,0
33:01.6,1.0911,1.0914,1.09086,1.0914,316,1.09119,1.090920833,1.090929444,-8.61E-06,-1,0,sell,green,Thursday,0,,1.0914,0,2424,1,0
31:44.9,1.0857,1.086,1.08538,1.086,108,1.08577,1.085495,1.085516389,-2.14E-05,-1,0,sell,green,Friday,0,,1.086,0,2448,1,0
30:25.8,1.0731,1.07314,1.0728,1.0728,286,1.07296,1.073291667,1.073281389,1.03E-05,1,0,buy,red,Wednesday,0,,1.0728,0,2571,1,0
54:32.9,1.0731,1.0734,1.073,1.0734,328,1.073225,1.072913333,1.072915,-1.67E-06,-1,0,sell,green,Thursday,0,,1.0734,0,2580,1,0
26:30.0,1.0785,1.0788,1.0785,1.0788,147,1.07865,1.078346667,1.078353333,-6.67E-06,-1,0,sell,green,Thursday,0,,1.0788,0,2586,1,0
54:57.0,1.0731,1.07347,1.0728,1.0728,4076,1.0730425,1.073295,1.073263889,3.11E-05,1,0,buy,red,Friday,0,,1.0728,0,2595,1,0
49:29.2,1.0692,1.0695,1.06893,1.0695,360,1.0692825,1.06899,1.069006111,-1.61E-05,-1,0,sell,green,Wednesday,0,,1.0695,0,2710,1,0
03:44.1,1.0692,1.0695,1.06912,1.0695,704,1.06933,1.069021667,1.069026944,-5.28E-06,-1,0,sell,green,Thursday,0,,1.0695,0,2750,1,0
38:40.2,1.0638,1.06411,1.0635,1.0635,1802,1.0637275,1.064023333,1.064000278,2.31E-05,1,0,buy,red,Friday,0,,1.0635,0,2759,1,0
55:55.3,1.0638,1.0641,1.06344,1.0641,838,1.06386,1.0635825,1.063615,-3.25E-05,-1,0,sell,green,Friday,0,,1.0641,0,2760,1,0
07:31.4,1.0638,1.06405,1.0635,1.0635,526,1.0637125,1.06397,1.06395,2.00E-05,1,0,buy,red,Friday,0,,1.0635,0,2763,1,0
00:31.5,1.062,1.0623,1.06174,1.0623,897,1.062085,1.061840833,1.061847778,-6.94E-06,-1,0,sell,green,Friday,0,,1.0623,0,2766,1,0
41:14.4,1.0602,1.06033,1.0599,1.0599,374,1.0600825,1.0603975,1.060376944,2.06E-05,1,0,buy,red,Thursday,0,,1.0599,0,2851,1,0
03:17.2,1.0548,1.0551,1.0548,1.0551,98,1.05495,1.054610833,1.054611111,-2.78E-07,-1,0,sell,green,Friday,0,,1.0551,0,2890,1,0
59:38.9,1.0548,1.05501,1.0545,1.0545,1050,1.0547025,1.0549925,1.054978056,1.44E-05,1,0,buy,red,Friday,0,,1.0545,0,2901,1,0
11:00.8,1.0638,1.06419,1.0635,1.0635,914,1.0637475,1.064011667,1.063989444,2.22E-05,1,0,buy,red,Tuesday,0,,1.0635,0,2937,1,0
08:39.6,1.0602,1.06042,1.0599,1.0599,387,1.060105,1.060393333,1.060384167,9.17E-06,1,0,buy,red,Tuesday,0,,1.0599,0,2941,1,0
27:35.0,1.0638,1.0641,1.06336,1.0641,1617,1.06384,1.063584167,1.063608889,-2.47E-05,-1,0,sell,green,Wednesday,0,,1.0641,0,2948,1,0
51:50.0,1.0602,1.0605,1.05985,1.0605,1094,1.0602625,1.059995,1.060014444,-1.94E-05,-1,0,sell,green,Friday,0,,1.0605,0,3002,1,0
02:52.8,1.062,1.06233,1.0617,1.0617,234,1.0619325,1.062198333,1.062183333,1.50E-05,1,0,buy,red,Tuesday,0,,1.0617,0,3061,1,0
24:45.3,1.0692,1.0695,1.06876,1.0695,76,1.06924,1.069016667,1.069036667,-2.00E-05,-1,0,sell,green,Monday,0,,1.0695,0,3192,1,0
36:25.1,1.0692,1.0692,1.0689,1.0689,46,1.06905,1.069385833,1.069371111,1.47E-05,1,0,buy,red,Monday,0,,1.0689,0,3201,1,0
41:20.8,1.071,1.0713,1.07071,1.0713,569,1.0710775,1.070825833,1.070830556,-4.72E-06,-1,0,sell,green,Monday,0,,1.0713,0,3258,1,0
45:04.7,1.0728,1.07335,1.0725,1.0725,8705,1.0727875,1.073015833,1.072981944,3.39E-05,1,0,buy,red,Tuesday,0,,1.0725,0,3275,1,0
49:59.9,1.0731,1.0734,1.07257,1.0734,1388,1.0731175,1.072881667,1.072896389,-1.47E-05,-1,0,sell,green,Tuesday,0,,1.0734,0,3316,1,0
08:50.3,1.0731,1.07318,1.0728,1.0728,436,1.07297,1.073286667,1.073271111,1.56E-05,1,0,buy,red,Tuesday,0,,1.0728,0,3319,1,0
34:08.0,1.0602,1.0605,1.06017,1.0605,88,1.0603425,1.060036667,1.060045,-8.33E-06,-1,0,sell,green,Wednesday,0,,1.0605,0,3354,1,0
38:44.7,1.0602,1.0605,1.06017,1.0605,103,1.0603425,1.060016667,1.060027222,-1.06E-05,-1,0,sell,green,Wednesday,0,,1.0605,0,3356,1,0
00:43.5,1.0602,1.0605,1.05996,1.0605,310,1.06029,1.059996667,1.060022778,-2.61E-05,-1,0,sell,green,Thursday,0,,1.0605,0,3464,1,0
59:00.8,1.0656,1.06581,1.0653,1.0653,1303,1.0655025,1.065766667,1.065756111,1.06E-05,1,0,buy,red,Friday,0,,1.0653,0,3485,1,0
08:24.3,1.071,1.0713,1.07092,1.0713,312,1.07113,1.07084,1.070855833,-1.58E-05,-1,0,sell,green,Monday,0,,1.0713,0,3530,1,0
14:19.0,1.0839,1.08413,1.0836,1.0836,391,1.0838075,1.0841175,1.084100556,1.69E-05,1,0,buy,red,Wednesday,0,,1.0836,0,3579,1,0
40:50.9,1.0893,1.0896,1.08911,1.0896,1282,1.0894025,1.089134167,1.089142778,-8.61E-06,-1,0,sell,green,Thursday,0,,1.0896,0,3624,1,0
58:05.3,1.0785,1.07897,1.0782,1.0782,818,1.0784675,1.078704167,1.078683056,2.11E-05,1,0,buy,red,Monday,0,,1.0782,0,3697,1,0
39:22.2,1.0782,1.07833,1.0779,1.0779,215,1.0780825,1.078393333,1.078389444,3.89E-06,1,0,buy,red,Monday,0,,1.0779,0,3701,1,0
13:36.6,1.0782,1.0785,1.07774,1.0785,1454,1.078235,1.077990833,1.078010833,-2.00E-05,-1,0,sell,green,Monday,0,,1.0785,0,3702,1,0
17:47.9,1.0857,1.086,1.08525,1.086,1533,1.0857375,1.085513333,1.085542222,-2.89E-05,-1,0,sell,green,Wednesday,0,,1.086,0,3728,1,0
44:06.4,1.0911,1.0914,1.09109,1.0914,37,1.0912475,1.090905833,1.090906111,-2.78E-07,-1,0,sell,green,Tuesday,0,,1.0914,0,3814,1,0
30:49.7,1.0911,1.09121,1.0908,1.0908,176,1.0909775,1.091304167,1.091302222,1.94E-06,1,0,buy,red,Thursday,0,,1.0908,0,3857,1,0
46:48.4,1.0893,1.08941,1.089,1.089,476,1.0891775,1.089475833,1.0894625,1.33E-05,1,0,buy,red,Thursday,0,,1.089,0,3859,1,0
01:58.5,1.0839,1.0842,1.08334,1.0842,1304,1.08391,1.083664167,1.083701389,-3.72E-05,-1,0,sell,green,Monday,0,,1.0842,0,3882,1,0
10:24.3,1.0965,1.09703,1.0962,1.0962,3944,1.0964825,1.096724167,1.096698889,2.53E-05,1,0,buy,red,Friday,0,,1.0962,0,4015,1,0
48:07.6,1.0983,1.0986,1.0983,1.0986,701,1.09845,1.09811,1.098118333,-8.33E-06,-1,0,sell,green,Friday,0,,1.0986,0,4038,1,0
53:34.2,1.0983,1.0988,1.098,1.098,2940,1.098275,1.0985175,1.098493611,2.39E-05,1,0,buy,red,Tuesday,0,,1.098,0,4063,1,0
14:02.2,1.0983,1.0986,1.09807,1.0986,415,1.0983925,1.098083333,1.098116389,-3.31E-05,-1,0,sell,green,Tuesday,0,,1.0986,0,4064,1,0
16:50.7,1.1019,1.1022,1.10159,1.1022,2131,1.1019725,1.101708333,1.101739167,-3.08E-05,-1,0,sell,green,Wednesday,0,,1.1022,0,4070,1,0
39:30.1,1.1055,1.1058,1.10543,1.1058,233,1.1056325,1.105318333,1.105325833,-7.50E-06,-1,0,sell,green,Thursday,0,,1.1058,0,4096,1,0
02:02.6,1.1019,1.1022,1.1016,1.1016,759,1.101825,1.102116667,1.102079722,3.69E-05,1,0,buy,red,Monday,0,,1.1016,0,4151,1,0
07:06.1,1.1037,1.104,1.10356,1.104,545,1.103815,1.1035125,1.103515556,-3.06E-06,-1,0,sell,green,Wednesday,0,,1.104,0,4192,1,0
00:01.7,1.1037,1.104,1.1037,1.104,4,1.10385,1.103553333,1.103560833,-7.50E-06,-1,0,sell,green,Wednesday,0,,1.104,0,4200,1,0
21:30.4,1.1055,1.10578,1.1052,1.1052,204,1.10542,1.1057025,1.105670556,3.19E-05,1,0,buy,red,Thursday,0,,1.1052,0,4239,1,0
